apartment_id;apartment;marketing_name;street;latitude;longitude;parking_on_site;nearest_guarded_parking_name;nearest_guarded_parking_address;nearest_guarded_parking_lat;nearest_guarded_parking_lon;nearest_guarded_parking_distance_m;latitude_base;longitude_base;jitter_meters;geohash8;wkt_point;city_district_code;city_district_en;neighborhood;district;area_sqm;rooms;max_guests;rental_term;mid_term_option;mid_term_max_days;bedding;floor;floor_text;elevator;balcony;pet_friendly;entry;check_in;check_out;full_address;geocode_accuracy;nearest_parking_hourly_pln;nearest_parking_daily_pln;nearest_parking_open_hours;preferred_guarded_parking_name;preferred_guarded_parking_address;preferred_guarded_parking_lat;preferred_guarded_parking_lon;preferred_guarded_parking_distance_m;preferred_parking_hourly_pln;preferred_parking_daily_pln;preferred_parking_open_hours;nearest_parking_nav_url;preferred_parking_nav_url
KRA-001;apartment1;Vistula Nest;ul. Karmelicka 12/4;50.064138;19.932011;no;Plac Na Groblach Underground Parking;ul. Powiśle 11, Kraków;50.0545;20;1115;50.064138;19.932011;0;u2yhv9fh;POINT (19.932011 50.064138);I;Old Town;Piasek;Old Town (Piasek);38;2;4;short-term;no;null;1x double bed + sofa bed;2;2nd;yes;no;yes;automatic;15:00:00;11:00:00;ul. Karmelicka 12, 4, 31-128 Kraków, Poland;exact;8;80;24/7;Galeria Krakowska Underground Parking;ul. Pawia 5, Kraków;50.067;19.948;1185;8;80;24/7;https://www.google.com/maps/dir/?api=1&destination=50.054500,19.936300&destination_place_id=&destination_name=Plac%20Na%20Groblach%20Underground%20Parking;https://www.google.com/maps/dir/?api=1&destination=50.067000,19.948000&destination_place_id=&destination_name=Galeria%20Krakowska%20Underground%20Parking
KRA-002;apartment2;Artisans Atelier;ul. Karmelicka 12/6;50.06420088;19.93210896;no;Plac Na Groblach Underground Parking;ul. Powiśle 11, Kraków;50.0545;20;1119;50.064138;19.932011;9.899494937;u2yhv9fj;POINT (19.93210895743053 50.06420088178225);I;Old Town;Piasek;Old Town (Piasek);42;2;4;short-term;no;null;2x single beds + sofa bed;3;3rd;no;yes;no;reception;15:00:00;11:00:00;ul. Karmelicka 12, 6, 31-128 Kraków, Poland;exact;8;80;24/7;Galeria Krakowska Underground Parking;ul. Pawia 5, Kraków;50.067;19.948;1176;8;80;24/7;https://www.google.com/maps/dir/?api=1&destination=50.054500,19.936300&destination_place_id=&destination_name=Plac%20Na%20Groblach%20Underground%20Parking;https://www.google.com/maps/dir/?api=1&destination=50.067000,19.948000&destination_place_id=&destination_name=Galeria%20Krakowska%20Underground%20Parking
KRA-003;apartment3;Golden Trumpet;ul. Karmelicka 12/8;50.06407512;19.93191304;no;Plac Na Groblach Underground Parking;ul. Powiśle 11, Kraków;50.0545;20;1110;50.064138;19.932011;9.899494937;u2yhv9cu;POINT (19.93191304256947 50.06407511821775);I;Old Town;Piasek;Old Town (Piasek);55;3;6;short-term;yes;60;1x queen bed + 2x single beds;4;4th;yes;yes;yes;phone/app;15:00:00;11:00:00;ul. Karmelicka 12, 8, 31-128 Kraków, Poland;exact;8;80;24/7;Galeria Krakowska Underground Parking;ul. Pawia 5, Kraków;50.067;19.948;1193;8;80;24/7;https://www.google.com/maps/dir/?api=1&destination=50.054500,19.936300&destination_place_id=&destination_name=Plac%20Na%20Groblach%20Underground%20Parking;https://www.google.com/maps/dir/?api=1&destination=50.067000,19.948000&destination_place_id=&destination_name=Galeria%20Krakowska%20Underground%20Parking
KRA-004;apartment4;Kazimierz Courtyard;ul. Starowiślna 28/3;50.0559094;19.9461844;no;Parking Strzeżony Dajwór;ul. Dajwór 12, Kraków;50.0525;20;398;50.0559094;19.9461844;0;u2yhvbkk;POINT (19.9461844 50.0559094);I;Old Town;Kazimierz;Kazimierz;27;1;2;short-term;no;null;1x double bed;1;1st;no;no;no;self check-in;15:00:00;11:00:00;ul. Starowiślna 28, 3, 31-032 Kraków, Poland;exact;7;70;24/7;Parking Strzeżony Dajwór;ul. Dajwór 12, Kraków;50.0525;19.9479;398;7;70;24/7;https://www.google.com/maps/dir/?api=1&destination=50.052500,19.947900&destination_place_id=&destination_name=Parking%20Strze%C5%BCony%20Dajw%C3%B3r;https://www.google.com/maps/dir/?api=1&destination=50.052500,19.947900&destination_place_id=&destination_name=Parking%20Strze%C5%BCony%20Dajw%C3%B3r
KRA-005;apartment5;Candle & Clover;ul. Starowiślna 28/5;50.05597228;19.94628234;no;Parking Strzeżony Dajwór;ul. Dajwór 12, Kraków;50.0525;20;403;50.0559094;19.9461844;9.899494937;u2yhvbkm;POINT (19.946282340630344 50.055972281782246);I;Old Town;Kazimierz;Kazimierz;35;2;3;short-term;no;null;1x queen bed + sofa bed;2;2nd;no;no;yes;door code;15:00:00;11:00:00;ul. Starowiślna 28, 5, 31-032 Kraków, Poland;exact;7;70;24/7;Parking Strzeżony Dajwór;ul. Dajwór 12, Kraków;50.0525;19.9479;403;7;70;24/7;https://www.google.com/maps/dir/?api=1&destination=50.052500,19.947900&destination_place_id=&destination_name=Parking%20Strze%C5%BCony%20Dajw%C3%B3r;https://www.google.com/maps/dir/?api=1&destination=50.052500,19.947900&destination_place_id=&destination_name=Parking%20Strze%C5%BCony%20Dajw%C3%B3r
KRA-006;apartment6;Family Lantern;ul. Starowiślna 28/7;50.05584652;19.94608646;no;Parking Strzeżony Dajwór;ul. Dajwór 12, Kraków;50.0525;20;394;50.0559094;19.9461844;9.899494937;u2yhvbkk;POINT (19.946086459369656 50.05584651821775);I;Old Town;Kazimierz;Kazimierz;48;2;4;short-term;yes;45;2x queen beds;3;3rd;yes;yes;no;key pickup;15:00:00;11:00:00;ul. Starowiślna 28, 7, 31-032 Kraków, Poland;exact;7;70;24/7;Parking Strzeżony Dajwór;ul. Dajwór 12, Kraków;50.0525;19.9479;394;7;70;24/7;https://www.google.com/maps/dir/?api=1&destination=50.052500,19.947900&destination_place_id=&destination_name=Parking%20Strze%C5%BCony%20Dajw%C3%B3r;https://www.google.com/maps/dir/?api=1&destination=50.052500,19.947900&destination_place_id=&destination_name=Parking%20Strze%C5%BCony%20Dajw%C3%B3r
KRA-007;apartment7;Kleparz Gate;ul. Długa 44/1;50.06944444;19.93694444;no;Parking Strzeżony Długa 72;ul. Długa 72, Kraków;50.0745;20;596;50.06944444;19.93694444;0;u2yhvdve;POINT (19.93694444444445 50.06944444444445);I;Old Town;Kleparz;Kleparz;30;1;2;short-term;no;null;1x queen bed;0;ground / parter;no;no;yes;self check-in;15:00:00;11:00:00;ul. Długa 44, 1, 31-146 Kraków, Poland;exact;6;60;24/7;Parking Strzeżony Długa 72;ul. Długa 72, Kraków;50.0745;19.9397;596;6;60;24/7;https://www.google.com/maps/dir/?api=1&destination=50.074500,19.939700&destination_place_id=&destination_name=Parking%20Strze%C5%BCony%20D%C5%82uga%2072;https://www.google.com/maps/dir/?api=1&destination=50.074500,19.939700&destination_place_id=&destination_name=Parking%20Strze%C5%BCony%20D%C5%82uga%2072
KRA-008;apartment8;Amber Alley;ul. Szpitalna 36/2;50.0631939;19.9412087;no;Galeria Krakowska Underground Parking;ul. Pawia 5, Kraków;50.067;20;644;50.0631939;19.9412087;0;u2yhvc8x;POINT (19.9412087 50.0631939);I;Old Town;Old Town;Old Town;52;3;5;short-term;yes;60;1x queen bed + 1x single bed + sofa bed;2;2nd;no;yes;no;phone/app;15:00:00;11:00:00;ul. Szpitalna 36, 2, 31-024 Kraków, Poland;exact;8;80;24/7;Galeria Krakowska Underground Parking;ul. Pawia 5, Kraków;50.067;19.948;644;8;80;24/7;https://www.google.com/maps/dir/?api=1&destination=50.067000,19.948000&destination_place_id=&destination_name=Galeria%20Krakowska%20Underground%20Parking;https://www.google.com/maps/dir/?api=1&destination=50.067000,19.948000&destination_place_id=&destination_name=Galeria%20Krakowska%20Underground%20Parking
KRA-009;apartment9;Royal Ramparts;ul. Pijarska 13/3;50.0647;19.942;no;Galeria Krakowska Underground Parking;ul. Pawia 5, Kraków;50.067;20;499;50.0647;19.942;0;u2yhvf12;POINT (19.942 50.0647);I;Old Town;Old Town;Old Town;64;3;6;short-term;yes;90;2x queen beds + sofa bed;3;3rd;yes;yes;yes;automatic;15:00:00;11:00:00;ul. Pijarska 13, 3, 31-015 Kraków, Poland;exact;8;80;24/7;Galeria Krakowska Underground Parking;ul. Pawia 5, Kraków;50.067;19.948;499;8;80;24/7;https://www.google.com/maps/dir/?api=1&destination=50.067000,19.948000&destination_place_id=&destination_name=Galeria%20Krakowska%20Underground%20Parking;https://www.google.com/maps/dir/?api=1&destination=50.067000,19.948000&destination_place_id=&destination_name=Galeria%20Krakowska%20Underground%20Parking
KRA-010;apartment10;Cobblers Pocket;ul. Szewska 10/2;50.0617;19.9356;no;Plac Na Groblach Underground Parking;ul. Powiśle 11, Kraków;50.0545;20;802;50.0617;19.9356;0;u2yhv9kw;POINT (19.9356 50.0617);I;Old Town;Old Town;Old Town;29;1;2;short-term;no;null;1x double bed;1;1st;no;no;no;door code;15:00:00;11:00:00;ul. Szewska 10, 2, 31-009 Kraków, Poland;exact;8;80;24/7;Plac Na Groblach Underground Parking;ul. Powiśle 11, Kraków;50.0545;19.9363;802;8;80;24/7;https://www.google.com/maps/dir/?api=1&destination=50.054500,19.936300&destination_place_id=&destination_name=Plac%20Na%20Groblach%20Underground%20Parking;https://www.google.com/maps/dir/?api=1&destination=50.054500,19.936300&destination_place_id=&destination_name=Plac%20Na%20Groblach%20Underground%20Parking
